ID;Persoonskenmerken;KerkelijkeGezindte;Perioden;PersonenKerkelijkeGezindte_1
2261;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2021;4.0
2262;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2022;4.0
2263;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2023;6.0
2264;Leeftijd: 75 jaar of ouder;Kerkbezoek: twee tot drie keer per maand;2024;4.0
2265;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2010;4.0
2266;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2011;4.0
2267;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2012;5.0
2268;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2013;5.0
2269;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2014;4.0
2270;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2015;5.0
2271;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2016;5.0
2272;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2017;6.0
2273;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2018;6.0
2274;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2019;3.0
2275;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2020;3.0
2276;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2021;2.0
2277;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2022;4.0
2278;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2023;4.0
2279;Leeftijd: 75 jaar of ouder;Kerkbezoek: één keer per maand;2024;3.0
2280;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2010;7.0
2281;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2011;7.0
2282;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2012;7.0
2283;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2013;7.0
2284;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2014;8.0
2285;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2015;7.0
2286;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2016;7.0
2287;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2017;7.0
2288;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2018;9.0
2289;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2019;9.0
2290;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2020;9.0
2291;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2021;6.0
2292;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2022;8.0
2293;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2023;8.0
2294;Leeftijd: 75 jaar of ouder;Kerkbezoek: minder dan één keer per mnd;2024;7.0
2295;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2010;59.0
2296;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2011;59.0
2297;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2012;60.0
2298;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2013;62.0
2299;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2014;61.0
2300;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2015;61.0
2301;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2016;62.0
2302;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2017;59.0
2303;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2018;64.0
2304;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2019;66.0
2305;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2020;66.0
2306;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2021;73.0
2307;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2022;74.0
2308;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2023;72.0
2309;Leeftijd: 75 jaar of ouder;Kerkbezoek: zelden of nooit;2024;73.0
2310;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2010;36.0
2311;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2011;36.0
2312;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2012;38.0
2313;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2013;36.0
2314;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2014;38.0
2315;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2015;39.0
2316;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2016;38.0
2317;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2017;36.0
2318;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2018;42.0
2319;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2019;40.0
2320;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2020;41.0
2321;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2021;44.0
2322;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2022;48.0
2323;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2023;44.0
2324;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: geen;2024;38.0
2325;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2010;64.0
2326;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2011;64.0
2327;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2012;62.0
2328;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2013;64.0
2329;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2014;62.0
2330;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2015;61.0
2331;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2016;62.0
2332;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2017;64.0
2333;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2018;58.0
2334;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2019;60.0
2335;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2020;59.0
2336;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2021;56.0
2337;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2022;52.0
2338;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2023;56.0
2339;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte totaal;2024;62.0
2340;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2010;30.0
2341;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2011;29.0
2342;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2012;29.0
2343;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2013;30.0
2344;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2014;28.0
2345;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2015;27.0
2346;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2016;29.0
2347;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2017;29.0
2348;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2018;24.0
2349;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2019;27.0
2350;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2020;24.0
2351;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2021;24.0
2352;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2022;24.0
2353;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2023;26.0
2354;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: rooms-katholiek;2024;24.0
2355;Onderwijsniveau: 11 Basisonderwijs;Protestants;2010;
2356;Onderwijsniveau: 11 Basisonderwijs;Protestants;2011;
2357;Onderwijsniveau: 11 Basisonderwijs;Protestants;2012;
2358;Onderwijsniveau: 11 Basisonderwijs;Protestants;2013;
2359;Onderwijsniveau: 11 Basisonderwijs;Protestants;2014;
2360;Onderwijsniveau: 11 Basisonderwijs;Protestants;2015;
2361;Onderwijsniveau: 11 Basisonderwijs;Protestants;2016;
2362;Onderwijsniveau: 11 Basisonderwijs;Protestants;2017;
2363;Onderwijsniveau: 11 Basisonderwijs;Protestants;2018;
2364;Onderwijsniveau: 11 Basisonderwijs;Protestants;2019;15.0
2365;Onderwijsniveau: 11 Basisonderwijs;Protestants;2020;12.0
2366;Onderwijsniveau: 11 Basisonderwijs;Protestants;2021;13.0
2367;Onderwijsniveau: 11 Basisonderwijs;Protestants;2022;14.0
2368;Onderwijsniveau: 11 Basisonderwijs;Protestants;2023;14.0
2369;Onderwijsniveau: 11 Basisonderwijs;Protestants;2024;16.0
2370;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2010;4.0
2371;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2011;4.0
2372;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2012;4.0
2373;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2013;3.0
2374;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2014;5.0
2375;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2015;4.0
2376;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2016;4.0
2377;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2017;3.0
2378;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2018;3.0
2379;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2019;
2380;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2020;
2381;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2021;
2382;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2022;
2383;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2023;
2384;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: PKN;2024;
2385;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2010;9.0
2386;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2011;9.0
2387;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2012;9.0
2388;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2013;10.0
2389;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2014;8.0
2390;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2015;8.0
2391;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2016;7.0
2392;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2017;9.0
2393;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2018;6.0
2394;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2019;
2395;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2020;
2396;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2021;
2397;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2022;
2398;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2023;
2399;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Nederlands hervormd;2024;
2400;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2010;3.0
2401;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2011;3.0
2402;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2012;3.0
2403;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2013;4.0
2404;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2014;3.0
2405;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2015;3.0
2406;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2016;3.0
2407;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2017;3.0
2408;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2018;2.0
2409;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2019;
2410;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2020;
2411;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2021;
2412;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2022;
2413;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2023;
2414;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: gereformeerd;2024;
2415;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2010;12.0
2416;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2011;13.0
2417;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2012;11.0
2418;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2013;11.0
2419;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2014;13.0
2420;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2015;13.0
2421;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2016;14.0
2422;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2017;11.0
2423;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2018;10.0
2424;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2019;12.0
2425;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2020;15.0
2426;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2021;12.0
2427;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2022;8.0
2428;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2023;8.0
2429;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: Islam;2024;14.0
2430;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2010;6.0
2431;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2011;6.0
2432;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2012;5.0
2433;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2013;6.0
2434;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2014;6.0
2435;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2015;6.0
2436;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2016;5.0
2437;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2017;7.0
2438;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2018;12.0
2439;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2019;6.0
2440;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2020;8.0
2441;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2021;7.0
2442;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2022;6.0
2443;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2023;8.0
2444;Onderwijsniveau: 11 Basisonderwijs;Kerkelijke gezindte: overige;2024;8.0
2445;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2010;14.0
2446;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2011;13.0
2447;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2012;13.0
2448;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2013;13.0
2449;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2014;13.0
2450;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2015;13.0
2451;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2016;12.0
2452;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2017;13.0
2453;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2018;12.0
2454;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2019;14.0
2455;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2020;16.0
2456;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2021;12.0
2457;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2022;8.0
2458;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2023;9.0
2459;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per week of vaker;2024;13.0
2460;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2010;4.0
2461;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2011;4.0
2462;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2012;4.0
2463;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2013;3.0
2464;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2014;4.0
2465;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2015;3.0
2466;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2016;4.0
2467;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2017;4.0
2468;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2018;6.0
2469;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2019;2.0
2470;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2020;1.0
2471;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2021;3.0
2472;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2022;2.0
2473;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2023;4.0
2474;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: twee tot drie keer per maand;2024;6.0
2475;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2010;4.0
2476;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2011;3.0
2477;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2012;3.0
2478;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2013;3.0
2479;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2014;3.0
2480;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2015;3.0
2481;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2016;3.0
2482;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2017;3.0
2483;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2018;2.0
2484;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2019;3.0
2485;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2020;3.0
2486;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2021;3.0
2487;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2022;3.0
2488;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2023;3.0
2489;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: één keer per maand;2024;5.0
2490;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2010;8.0
2491;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2011;7.0
2492;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2012;6.0
2493;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2013;6.0
2494;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2014;7.0
2495;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2015;7.0
2496;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2016;7.0
2497;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2017;8.0
2498;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2018;8.0
2499;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2019;7.0
2500;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2020;5.0
2501;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2021;4.0
2502;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2022;5.0
2503;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2023;5.0
2504;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: minder dan één keer per mnd;2024;4.0
2505;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2010;72.0
2506;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2011;74.0
2507;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2012;75.0
2508;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2013;75.0
2509;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2014;74.0
2510;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2015;74.0
2511;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2016;75.0
2512;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2017;73.0
2513;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2018;74.0
2514;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2019;74.0
2515;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2020;75.0
2516;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2021;78.0
2517;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2022;83.0
2518;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2023;79.0
2519;Onderwijsniveau: 11 Basisonderwijs;Kerkbezoek: zelden of nooit;2024;71.0
2520;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2010;40.0
2521;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2011;41.0
2522;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2012;42.0
2523;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2013;42.0
2524;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2014;44.0
2525;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2015;44.0
2526;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2016;42.0
2527;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2017;43.0
2528;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2018;47.0
2529;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2019;46.0
2530;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2020;48.0
2531;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2021;49.0
2532;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2022;49.0
2533;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2023;49.0
2534;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte: geen;2024;51.0
2535;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2010;61.0
2536;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2011;59.0
2537;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2012;58.0
2538;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2013;57.0
2539;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2014;56.0
2540;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2015;56.0
2541;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2016;58.0
2542;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2017;57.0
2543;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2018;53.0
2544;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2019;54.0
2545;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2020;52.0
2546;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2021;51.0
2547;Onderwijsniveau: 12 Vmbo, mbo1, ...;Kerkelijke gezindte totaal;2022;51.0
